Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Returns,MA5,MA20,MA50,RSI,MACD,Signal_Line,BB_middle,BB_std,BB_upper,BB_lower,Volume_MA5,Volume_MA20,Volatility,Target
2022-01-03 00:00:00-05:00,174.54290230186947,179.49955854778523,174.42512523500616,178.6456298828125,104487900,0.0,0.0,,,,,,0.0,0.0,,,,,,,,176.37835693359375
2022-01-04 00:00:00-05:00,179.25420553725706,179.55847298837972,175.80907606705392,176.37835693359375,99310400,0.0,0.0,-0.012691454869094954,,,,,-0.18086507857015022,-0.036173015714030046,,,,,,,,171.68670654296875
2022-01-05 00:00:00-05:00,176.29001709220518,176.83966343060843,171.41188337376713,171.68670654296875,94537600,0.0,0.0,-0.026599921170551544,,,,,-0.6947700564334127,-0.1678924238579066,,,,,,,,168.82069396972656
2022-01-06 00:00:00-05:00,169.50775193820877,172.05969865170314,168.46734773211566,168.82069396972656,96904000,0.0,0.0,-0.016693270148582573,,,,,-1.318112337736693,-0.39793640663366386,,,,,,,,168.9875030517578
2022-01-07 00:00:00-05:00,169.69419533133515,170.92108956994355,167.8685761052164,168.9875030517578,86709100,0.0,0.0,0.0009880843284602037,172.90377807617188,,,,-1.7781579893337778,-0.6739807231736867,,,,,96389800.0,,,169.00717163085938
2022-01-10 00:00:00-05:00,165.95465755063788,169.31143906710747,165.06147477041716,169.00717163085938,106765600,0.0,0.0,0.00011639073154157131,170.97608642578126,,,,-2.1167597044819786,-0.9625365194353451,,,,,96845340.0,,,171.84375
2022-01-11 00:00:00-05:00,169.13477238363146,171.9418925722171,167.66249900972133,171.84375,76138300,0.0,0.0,0.01678377516035945,170.0691650390625,,,,-2.131643574886226,-1.1963579305255214,,,,,92210920.0,,,172.2854461669922
2022-01-12 00:00:00-05:00,172.8645368239584,173.90494104881037,171.58857842094562,172.2854461669922,74805200,0.0,0.0,0.0025703359417621474,170.18891296386718,,,,-2.083777470572386,-1.3738418385348945,,,,,88264440.0,,,169.00717163085938
2022-01-13 00:00:00-05:00,172.53080900021536,173.35527850038557,168.61455640929785,169.00717163085938,84505800,0.0,0.0,-0.019028157102459198,170.22620849609376,,,,-2.284043563002939,-1.5558821834285035,,,,,85784800.0,,,169.87091064453125
2022-01-14 00:00:00-05:00,168.17287788763613,170.56777832766494,167.92749898971087,169.87091064453125,80440800,0.0,0.0,0.005110664863136272,170.40289001464845,,,,-2.34601595269973,-1.713908937282749,,,,,84531140.0,,,166.66134643554688
2022-01-18 00:00:00-05:00,168.33972966979056,169.35068950665382,166.27855596311068,166.66134643554688,90956700,0.0,0.0,-0.018894136711262166,169.93372497558593,,,,-2.6238682068518244,-1.895900791196564,,,,,81369360.0,,,163.1573486328125
2022-01-19 00:00:00-05:00,166.85766697028808,167.91770571060235,162.87271567304091,163.1573486328125,94815000,0.0,0.0,-0.02102465795264341,168.19644470214843,,,,-3.091178279618134,-2.134956288880878,,,,,85104700.0,,,161.4691162109375
2022-01-20 00:00:00-05:00,163.8934607946357,166.54354975921092,161.14521428529383,161.4691162109375,91420500,0.0,0.0,-0.010347265606003409,166.0331787109375,,,,-3.556751113534858,-2.419315253811674,,,,,88427760.0,,,159.40794372558594
2022-01-21 00:00:00-05:00,161.38078458519854,163.25548287606637,159.2999764162496,159.40794372558594,122848900,0.0,0.0,-0.012765119012969173,164.11333312988282,,,15.517270616293914,-4.0454073940556725,-2.744533681860474,,,,,96096380.0,,,158.63255310058594
2022-01-24 00:00:00-05:00,157.06213706108227,159.2999915243486,151.8404666623007,158.63255310058594,162294600,0.0,0.0,-0.004864190622361986,161.86566162109375,,,15.097601229641896,-4.44401077031489,-3.0844290995513575,,,,,112467140.0,,,156.8265838623047
2022-01-25 00:00:00-05:00,156.0413682743393,159.75149657631562,154.1176058094028,156.8265838623047,115798400,0.0,0.0,-0.011384606771953742,159.89870910644532,,,15.344495477606031,-4.849728787585292,-3.437489037158145,,,,,117435480.0,,,156.73825073242188
2022-01-26 00:00:00-05:00,160.4778233011423,161.3513717096446,154.9028210933392,156.73825073242188,108275300,0.0,0.0,-0.0005632535486481682,158.6148895263672,,,18.336839029712877,-5.119377981989118,-3.7738668261243395,,,,,120127540.0,,,156.27688598632812
2022-01-27 00:00:00-05:00,159.44717659164758,160.81148242302393,155.35425909751854,156.27688598632812,121954600,0.0,0.0,-0.0029435363986636265,157.57644348144532,,,20.416650172914487,-5.309105131344438,-4.080914487168359,,,,,126234360.0,,,167.18153381347656
2022-01-28 00:00:00-05:00,162.64693708008207,167.20116831659928,159.79072343360525,167.18153381347656,179935700,0.0,0.0,0.06977773941632304,159.13116149902345,,,47.17275085637299,-4.527362699399106,-4.1702041296145085,,,,,137651720.0,,,171.5492706298828
2022-01-31 00:00:00-05:00,167.0146740043963,171.76520522888097,166.37667997036093,171.5492706298828,115541600,0.0,0.0,0.026125713269740114,161.71450500488282,166.72170867919922,,53.502797418931614,-3.5148691083963968,-4.039137125370886,166.72170867919922,6.63560503091434,179.9929187410279,153.45049861737056,128301120.0,105422300.0,0.03980048599239327,171.38246154785156
2022-02-01 00:00:00-05:00,170.7935461214453,171.608205971386,169.1249723822828,171.38246154785156,86213900,0.0,0.0,-0.000972368354693498,164.62568054199218,166.35855026245116,,49.31390451446336,-2.6948561179051183,-3.7702809238777326,166.35855026245116,6.128015339918241,178.61458094228763,154.1025195826147,122384220.0,104508600.0,0.03683619104789348,172.58969116210938
2022-02-02 00:00:00-05:00,171.51984280427115,172.62896017118422,170.12609251689003,172.58969116210938,84914300,0.0,0.0,0.007044067422971034,167.79596862792968,166.16911697387695,,50.442442136805354,-1.925381969597538,-3.4013011330216942,166.16911697387695,5.854425945552068,177.87796886498109,154.46026508277282,117712020.0,103788795.0,0.035231732900599264,169.70404052734375
2022-02-03 00:00:00-05:00,171.25483696595504,172.98231399971922,168.93845956073986,169.70404052734375,89418100,0.0,0.0,-0.016719716081160407,170.4813995361328,166.0699836730957,,51.025113599735676,-1.5307702861515793,-3.0271949636476716,166.0699836730957,5.772289072240065,177.61456181757583,154.52540552861555,111204720.0,103532820.0,0.034758172094498795,169.41905212402344
2022-02-04 00:00:00-05:00,168.72128157532018,171.09958880025067,167.7385154477962,169.41905212402344,82465400,0.22,0.0,-0.0016793259750017553,170.92890319824218,166.09990158081055,,49.323789555216884,-1.226891030313169,-2.6671341769807713,166.09990158081055,5.788823406792323,177.6775483943952,154.52225476722592,91710660.0,102810890.0,0.03485145597136888,168.70164489746094
